Loading reviewer lists...
   0.00 seconds elapsed
Loading businesses...
   9.05 seconds elapsed
Loading reviewers and reviews...
   197.71 seconds elapsed
Linking reviewers to reviewed businesses...
   207.84 seconds elapsed
Creating reviewer index lookup...
   208.51 seconds elapsed
Removing businesses with no reviews...
   Reduced from 77445 to 77039
   208.60 seconds elapsed
Loading into data dictionary...
   208.60 seconds elapsed
Building index lookups...
   209.35 seconds elapsed
Building Business x Reviewer index...
   224.74 seconds elapsed
Building graph...
	237.99 seconds elapsed
Creating normalization for star=positive...
	250.23 seconds elapsed
Calculating simple probability...
	251.29 seconds elapsed
Calculating advanced probability...
	257.77 seconds elapsed
Calculating combined probability...
	257.98 seconds elapsed
Running evaluation...
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZeJArxfvuV1rAAGT5Xe5Yw	| Rate:1	| Bsum:-1.00	| Score:-0.490495234604
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:yypKLRJxSjR2uNaTS_O6pw	| Rate:-1	| Bsum:-0.40	| Score:-0.399609408345
	Psim_row[0,75844]: 0.68		|ctpos: 26	|bsum: -0.40	|raterAvg=-0.02
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:nBfusVbqwul0BU0Rcrlelw	| Rate:-1	| Bsum:2.12	| Score:-0.567901440277
	Psim_row[0,61615]: 0.47		|ctpos: 12	|bsum: 2.12	|raterAvg=0.18
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:8wrGl5E16vtCdznIHzVs6A	| Rate:-1	| Bsum:0.00	| Score:-0.980829253012
	Psim_row[0,12105]: 0.38		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:kA_88hART1Fx-zc_njLBHg	| Rate:1	| Bsum:-0.98	| Score:-0.314615567156
	Psim_row[0,57985]: 0.77		|ctpos: 17	|bsum: -0.98	|raterAvg=-0.06
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:8WdpJa-yXW9p1e40UMk5PQ	| Rate:1	| Bsum:0.00	| Score:-0.405465108108
	Psim_row[0,11593]: 0.67		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:BFBDSPDUhF5U_d1bKaxWiw	| Rate:1	| Bsum:0.00	| Score:-0.287682072452
	Psim_row[0,14899]: 0.75		|ctpos: 2	|bsum: 0.00	|raterAvg=0.00
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ou5yH_kNEiN8J_GTSGYSvg	| Rate:-1	| Bsum:-2.00	| Score:-0.597253156409
	Psim_row[0,63687]: 0.65		|ctpos: 12	|bsum: -2.00	|raterAvg=-0.17
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:MPyxaNVuWlAQqJ0iKV5rQw	| Rate:1	| Bsum:-5.92	| Score:-0.55784692356
	Psim_row[0,28412]: 0.74		|ctpos: 23	|bsum: -5.92	|raterAvg=-0.26
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:KTF-E3NfkJy2wiwcgOPyVQ	| Rate:1	| Bsum:-1.54	| Score:-0.404687241703
	Psim_row[0,26020]: 0.72		|ctpos: 22	|bsum: -1.54	|raterAvg=-0.07
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:pdxyZdnwltQXcu-kD5rpXQ	| Rate:1	| Bsum:-2.43	| Score:-0.356590704563
	Psim_row[0,64569]: 0.80		|ctpos: 19	|bsum: -2.43	|raterAvg=-0.13
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:YWp-tyJxC7zaOHQbqacMkA	| Rate:-1	| Bsum:-4.12	| Score:-0.38563074516
	Psim_row[0,42968]: 0.87		|ctpos: 17	|bsum: -4.12	|raterAvg=-0.24
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:vaabk6CYXX1dYVQ1xkyPUg	| Rate:1	| Bsum:-5.41	| Score:-0.398557001119
	Psim_row[0,71777]: 0.84		|ctpos: 24	|bsum: -5.41	|raterAvg=-0.23
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:EWMwV5V9BxNs_U6nNVMeqw	| Rate:1	| Bsum:-3.33	| Score:-0.317550477032
	Psim_row[0,18834]: 0.82		|ctpos: 29	|bsum: -3.33	|raterAvg=-0.11
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:CtCJiB-BnHpr7ZJcSzEVaQ	| Rate:-1	| Bsum:-8.21	| Score:-0.459705796003
	Psim_row[0,16881]: 0.97		|ctpos: 19	|bsum: -8.21	|raterAvg=-0.43
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:qB-qsaSnhbHCt18_AN4Quw	| Rate:1	| Bsum:-7.31	| Score:-0.457024386084
	Psim_row[0,65207]: 0.86		|ctpos: 24	|bsum: -7.31	|raterAvg=-0.30
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:-6n29ZcBHteJ9eEexoRQ7g	| Rate:1	| Bsum:-2.34	| Score:-0.461035892118
	Psim_row[0,157]: 0.72		|ctpos: 17	|bsum: -2.34	|raterAvg=-0.14
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:dG7KLQ1a584wI5jSADIPIg	| Rate:1	| Bsum:-5.00	| Score:-0.538497282853
	Psim_row[0,49767]: 0.86		|ctpos: 13	|bsum: -5.00	|raterAvg=-0.38
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:no_FXjscklz1SEzM_XnVgw	| Rate:-1	| Bsum:-5.19	| Score:-0.431517067371
	Psim_row[0,62379]: 0.80		|ctpos: 25	|bsum: -5.19	|raterAvg=-0.21


   259.27 seconds elapsed
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:WJMzIPhMzqpvX1RxLIUc5A	| Rate:1	| Bsum:0.47	| Score:-0.454321152222
	Psim_row[0,40310]: 0.62		|ctpos: 15	|bsum: 0.47	|raterAvg=0.03
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:y6sNNP97UCSl_p2o5Wm40A	| Rate:1	| Bsum:-3.72	| Score:-0.470024081791
	Psim_row[0,74802]: 0.71		|ctpos: 29	|bsum: -3.72	|raterAvg=-0.13
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:WbDz_bwnLKL42_z9cA1Yzw	| Rate:1	| Bsum:1.64	| Score:-0.510236032918
	Psim_row[0,40669]: 0.55		|ctpos: 20	|bsum: 1.64	|raterAvg=0.08
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:LQaA7-XmpjrpiIirO0ajZw	| Rate:-1	| Bsum:-3.28	| Score:-0.444786920098
	Psim_row[0,27176]: 0.71		|ctpos: 30	|bsum: -3.28	|raterAvg=-0.11
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:c8Xamwyv5Tyi2VjjyQcwaw	| Rate:1	| Bsum:-2.37	| Score:-0.411518292145
	Psim_row[0,48445]: 0.71		|ctpos: 32	|bsum: -2.37	|raterAvg=-0.07
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:2L2BOExBP6lqWyK-gFylBA	| Rate:1	| Bsum:-3.16	| Score:-0.494188185466
	Psim_row[0,4136]: 0.87		|ctpos: 9	|bsum: -3.16	|raterAvg=-0.35
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:ASGebKrraHYSBaEcavy3Xg	| Rate:1	| Bsum:-7.68	| Score:-0.479174279384
	Psim_row[0,13944]: 0.80		|ctpos: 30	|bsum: -7.68	|raterAvg=-0.26
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:MLPEpxih9E8NySHbM0FSWQ	| Rate:1	| Bsum:-2.63	| Score:-0.47722006683
	Psim_row[0,28320]: 0.68		|ctpos: 27	|bsum: -2.63	|raterAvg=-0.10
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:vmy1EtqsNNOe5-JkZJq-9A	| Rate:1	| Bsum:-0.72	| Score:-0.344691255844
	Psim_row[0,71997]: 0.90		|ctpos: 3	|bsum: -0.72	|raterAvg=-0.24
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:s93PtWxihLbhK5Jg_FttzA	| Rate:1	| Bsum:-0.71	| Score:-0.51313125146
	Psim_row[0,67696]: 0.62		|ctpos: 17	|bsum: -0.71	|raterAvg=-0.04
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:5AKTjYSVTT4z_yWmTMrEXA	| Rate:1	| Bsum:-7.37	| Score:-0.499741240884
	Psim_row[0,7558]: 0.79		|ctpos: 28	|bsum: -7.37	|raterAvg=-0.26
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:cgFiAUsYCiw9RBX4SgkZUA	| Rate:1	| Bsum:6.26	| Score:-0.441937665115
	Psim_row[0,49111]: 0.43		|ctpos: 16	|bsum: 6.26	|raterAvg=0.39
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:5Ipni4Nk8P-ajGxjFFiY7A	| Rate:-1	| Bsum:3.47	| Score:-0.54409454422
	Psim_row[0,7708]: 0.29		|ctpos: 5	|bsum: 3.47	|raterAvg=0.69
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:y8LLDfHfqBjjawjfHfAzTg	| Rate:1	| Bsum:-8.74	| Score:-0.44786263528
	Psim_row[0,74836]: 0.92		|ctpos: 24	|bsum: -8.74	|raterAvg=-0.36
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:6O9iAmAv7vUl-Eeqb9bmpw	| Rate:1	| Bsum:5.48	| Score:-0.413914016804
	Psim_row[0,9008]: 0.40		|ctpos: 11	|bsum: 5.48	|raterAvg=0.50
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:0mPrp8m_caTxdSGfIxNtTw	| Rate:1	| Bsum:-3.99	| Score:-0.37898421359
	Psim_row[0,2235]: 0.78		|ctpos: 30	|bsum: -3.99	|raterAvg=-0.13
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:lg1BrK8zf2DVkUdbwkTkSw	| Rate:1	| Bsum:0.75	| Score:-0.397407721679
	Psim_row[0,59822]: 0.66		|ctpos: 30	|bsum: 0.75	|raterAvg=0.03
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:YZyjcslUrQ_1eB8P7DhhYA	| Rate:1	| Bsum:0.36	| Score:-0.409875494902
	Psim_row[0,43027]: 0.65		|ctpos: 18	|bsum: 0.36	|raterAvg=0.02
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:EMOFQciQnAtCjZnMs0z4Jw	| Rate:1	| Bsum:-0.15	| Score:-0.482062155566
	Psim_row[0,18652]: 0.62		|ctpos: 21	|bsum: -0.15	|raterAvg=-0.01
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:0Wd7s7bRxLIcaY0Xko-SNA	| Rate:1	| Bsum:-0.08	| Score:-0.578751903248
	Psim_row[0,1895]: 0.57		|ctpos: 4	|bsum: -0.08	|raterAvg=-0.02
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:QY8CBhPwv6dE4onjhj6MDg	| Rate:1	| Bsum:-10.45	| Score:-0.472551948318
	Psim_row[0,33414]: 0.92		|ctpos: 27	|bsum: -10.45	|raterAvg=-0.39
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:FOKF8RiKsVEM1mR5L25yPA	| Rate:1	| Bsum:-1.53	| Score:-0.437244509157
	Psim_row[0,19892]: 0.68		|ctpos: 28	|bsum: -1.53	|raterAvg=-0.05
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:ZmzjoG4-9Ix50l4mNgB9xg	| Rate:-1	| Bsum:1.10	| Score:-0.49245652817
	Psim_row[0,44492]: 0.58		|ctpos: 24	|bsum: 1.10	|raterAvg=0.05
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:GGyHZtnAA5LBgouB-32ARA	| Rate:1	| Bsum:-7.16	| Score:-0.381038850766
	Psim_row[0,20990]: 0.84		|ctpos: 34	|bsum: -7.16	|raterAvg=-0.21
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:xx8DVj1NQfJR33B9e8t5vg	| Rate:1	| Bsum:-4.60	| Score:-0.506174022054
	Psim_row[0,74609]: 0.74		|ctpos: 23	|bsum: -4.60	|raterAvg=-0.20
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:wzgmxN5nTrCdFBaDDQI2sg	| Rate:1	| Bsum:-5.66	| Score:-0.643854675866
	Psim_row[0,73425]: 0.73		|ctpos: 17	|bsum: -5.66	|raterAvg=-0.33
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:_ofwotmGktU48S2RP1kvQA	| Rate:1	| Bsum:-2.20	| Score:-0.471570087854
	Psim_row[0,45707]: 0.70		|ctpos: 20	|bsum: -2.20	|raterAvg=-0.11
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:slA5uWvSAe4o362wgJrE6g	| Rate:1	| Bsum:-2.08	| Score:-0.430647843
	Psim_row[0,68430]: 0.70		|ctpos: 26	|bsum: -2.08	|raterAvg=-0.08
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:i3ogCoQD4MY_sR73GCk-BA	| Rate:1	| Bsum:-6.46	| Score:-0.447450841233
	Psim_row[0,55481]: 0.80		|ctpos: 29	|bsum: -6.46	|raterAvg=-0.22
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:_zI86PL_WFp5rDMdXBD4wg	| Rate:1	| Bsum:-10.80	| Score:-0.535110088029
	Psim_row[0,45911]: 0.89		|ctpos: 26	|bsum: -10.80	|raterAvg=-0.42
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:zgCwHvZ7eHDd6A6hkkTcSQ	| Rate:1	| Bsum:6.65	| Score:-0.594318610773
	Psim_row[0,76702]: 0.41		|ctpos: 23	|bsum: 6.65	|raterAvg=0.29
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:jKAek4t57itsB8HncNMNmA	| Rate:1	| Bsum:-3.17	| Score:-0.644604598618
	Psim_row[0,56932]: 0.83		|ctpos: 7	|bsum: -3.17	|raterAvg=-0.45
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:XURWSJVRotgVTXDZSfwD_w	| Rate:-1	| Bsum:0.98	| Score:-0.405465108108
	Psim_row[0,41768]: 0.25		|ctpos: 1	|bsum: 0.98	|raterAvg=0.98
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:6_XNaQYrW2wTv0ymuOPUyA	| Rate:1	| Bsum:-12.58	| Score:-0.529095417332
	Psim_row[0,9260]: 0.88		|ctpos: 31	|bsum: -12.58	|raterAvg=-0.41
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:Eexp976MUmMDECm-r0BxTQ	| Rate:1	| Bsum:-4.42	| Score:-0.481527153732
	Psim_row[0,19005]: 0.72		|ctpos: 30	|bsum: -4.42	|raterAvg=-0.15
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:ruYDUD3j1tER8jT_KzUY1Q	| Rate:1	| Bsum:-7.38	| Score:-0.515897259935
	Psim_row[0,67413]: 0.95		|ctpos: 16	|bsum: -7.38	|raterAvg=-0.46
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:aatc6tdT8rXUenDEM-L8BQ	| Rate:1	| Bsum:-6.62	| Score:-0.483351992252
	Psim_row[0,46637]: 0.80		|ctpos: 26	|bsum: -6.62	|raterAvg=-0.25
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:w8CKYXoowET9XuyjvDecVA	| Rate:-1	| Bsum:0.79	| Score:-0.405465108108
	Psim_row[0,72411]: 0.45		|ctpos: 2	|bsum: 0.79	|raterAvg=0.40
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:y5G3nKYTPVv8eWgbsyM7dA	| Rate:-1	| Bsum:-3.47	| Score:-0.443220449618
	Psim_row[0,74774]: 0.94		|ctpos: 9	|bsum: -3.47	|raterAvg=-0.39
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:FO8kjwp6sw3e0neHcf2dNQ	| Rate:-1	| Bsum:19.00	| Score:-0.642710034672
	Psim_row[0,19885]: 0.15		|ctpos: 15	|bsum: 19.00	|raterAvg=1.27
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:9hVzaBp2yjSWX04GGA0Yqw	| Rate:-1	| Bsum:0.72	| Score:-0.636514168295
	Psim_row[0,13035]: 0.42		|ctpos: 3	|bsum: 0.72	|raterAvg=0.24
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:yghonKu_3q4Iu08HbNsyOQ	| Rate:-1	| Bsum:2.25	| Score:-0.404084828108
	Psim_row[0,75504]: 0.52		|ctpos: 9	|bsum: 2.25	|raterAvg=0.25
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:HqX-wW-iRspulgRvE7eLiw	| Rate:1	| Bsum:-1.61	| Score:-0.412395478625
	Psim_row[0,22880]: 0.71		|ctpos: 24	|bsum: -1.61	|raterAvg=-0.07
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:wxRUJXCIM19yivp0tWDznA	| Rate:1	| Bsum:-0.38	| Score:-0.524090468984
	Psim_row[0,73370]: 0.60		|ctpos: 22	|bsum: -0.38	|raterAvg=-0.02
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:VCy6IWtJ-SR6hY9xrmfF_Q	| Rate:1	| Bsum:1.73	| Score:-0.497513802796
	Psim_row[0,38976]: 0.57		|ctpos: 26	|bsum: 1.73	|raterAvg=0.07
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:QCK81l-XmUGU4hlfaYzGCg	| Rate:1	| Bsum:-1.60	| Score:-0.53317151405
	Psim_row[0,32995]: 0.88		|ctpos: 4	|bsum: -1.60	|raterAvg=-0.40
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:_iA0u6ZKehTUvPY7Xp4Jbw	| Rate:-1	| Bsum:1.82	| Score:-0.415555724639
	Psim_row[0,45578]: 0.55		|ctpos: 10	|bsum: 1.82	|raterAvg=0.18
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:MXqmV0513hptrtjihDdf3Q	| Rate:1	| Bsum:-5.58	| Score:-0.50832136093
	Psim_row[0,28557]: 0.73		|ctpos: 28	|bsum: -5.58	|raterAvg=-0.20
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:_3f8o37w8APyUboCgwPkhA	| Rate:1	| Bsum:-6.28	| Score:-0.431357436773
	Psim_row[0,44816]: 0.79		|ctpos: 32	|bsum: -6.28	|raterAvg=-0.20
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:bmcdskQfz9utpO_6rkM8ow	| Rate:1	| Bsum:-1.36	| Score:-0.469394457542
	Psim_row[0,48041]: 0.73		|ctpos: 9	|bsum: -1.36	|raterAvg=-0.15
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:L-bwqJzTbT7ODisS4sepJg	| Rate:1	| Bsum:-7.99	| Score:-0.720245366393
	Psim_row[0,26667]: 0.95		|ctpos: 12	|bsum: -7.99	|raterAvg=-0.67
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:4FHj1h7Uyz1jHH5moXI10g	| Rate:-1	| Bsum:-2.79	| Score:-0.740260394822
	Psim_row[0,6406]: 0.83		|ctpos: 5	|bsum: -2.79	|raterAvg=-0.56
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:nt5HVhwaL9VqsnX9-6QBwg	| Rate:1	| Bsum:-4.46	| Score:-0.497592315758
	Psim_row[0,62469]: 0.72		|ctpos: 27	|bsum: -4.46	|raterAvg=-0.17
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:C0BCdaiKSzAcNS3BOPn9og	| Rate:1	| Bsum:0.00	| Score:-0.182321556794
	Psim_row[0,15811]: 0.83		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:F1isKxH1nJFHhVnExQnQKQ	| Rate:-1	| Bsum:-1.39	| Score:-0.626698915323
	Psim_row[0,19470]: 0.60		|ctpos: 12	|bsum: -1.39	|raterAvg=-0.12
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:hot3KFo0nZc4gjW_OvR9JA	| Rate:1	| Bsum:-4.33	| Score:-0.488661673426
	Psim_row[0,55191]: 0.91		|ctpos: 11	|bsum: -4.33	|raterAvg=-0.39
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:ojisz00vtmRfIA_9VrLBaA	| Rate:1	| Bsum:-6.91	| Score:-0.693241223342
	Psim_row[0,63513]: 0.89		|ctpos: 12	|bsum: -6.91	|raterAvg=-0.58
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:EySCN4m7vO-dFZ22V40NYw	| Rate:-1	| Bsum:-8.28	| Score:-0.65482309036
	Psim_row[0,19387]: 0.80		|ctpos: 19	|bsum: -8.28	|raterAvg=-0.44
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:Pt5AYjhzoU93biVeVahLKw	| Rate:1	| Bsum:-2.96	| Score:-0.427172422447
	Psim_row[0,32597]: 0.74		|ctpos: 24	|bsum: -2.96	|raterAvg=-0.12
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:AOzZOE3D5G6B7QHBU1QS-w	| Rate:1	| Bsum:-5.12	| Score:-0.672963995293
	Psim_row[0,13890]: 0.81		|ctpos: 11	|bsum: -5.12	|raterAvg=-0.47
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:83xhY3JME-4yEK6qQCJtiw	| Rate:1	| Bsum:0.00	| Score:-0.810930216216
	Psim_row[0,11072]: 0.44		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:oo7VmDn-qmEApGmZn2fRig	| Rate:1	| Bsum:-8.77	| Score:-0.49080145781
	Psim_row[0,63578]: 0.83		|ctpos: 29	|bsum: -8.77	|raterAvg=-0.30
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:4DgDJJy9SHEmrandF66Ohg	| Rate:-1	| Bsum:-0.78	| Score:-0.597253156409
	Psim_row[0,6379]: 0.71		|ctpos: 3	|bsum: -0.78	|raterAvg=-0.26
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:kFmud3f8H8GSO8eeHDNfrA	| Rate:1	| Bsum:-8.95	| Score:-0.583113543694
	Psim_row[0,58089]: 0.80		|ctpos: 25	|bsum: -8.95	|raterAvg=-0.36
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:Ax2VRlmMuT1RsSvQHsOJTg	| Rate:1	| Bsum:-10.45	| Score:-0.43049258818
	Psim_row[0,14544]: 0.90		|ctpos: 32	|bsum: -10.45	|raterAvg=-0.33
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:HqMzMILDbjrLEvORISaZAQ	| Rate:1	| Bsum:-6.75	| Score:-0.615642805182
	Psim_row[0,22878]: 0.88		|ctpos: 14	|bsum: -6.75	|raterAvg=-0.48
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:EjfF-4aI0rhtAHwXFRsVrQ	| Rate:1	| Bsum:0.41	| Score:-0.451721681088
	Psim_row[0,19090]: 0.62		|ctpos: 18	|bsum: 0.41	|raterAvg=0.02
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:wgP52y-7FkrsZVVHGomoog	| Rate:1	| Bsum:-4.31	| Score:-0.392683907407
	Psim_row[0,73074]: 0.79		|ctpos: 27	|bsum: -4.31	|raterAvg=-0.16
