Loading reviewer lists...
   0.00 seconds elapsed
Loading businesses...
   9.04 seconds elapsed
Loading reviewers and reviews...
   197.92 seconds elapsed
Linking reviewers to reviewed businesses...
   208.02 seconds elapsed
Creating reviewer index lookup...
   208.68 seconds elapsed
Removing businesses with no reviews...
   Reduced from 77445 to 77039
   208.77 seconds elapsed
Loading into data dictionary...
   208.77 seconds elapsed
Building index lookups...
   209.53 seconds elapsed
Building Business x Reviewer index...
   225.17 seconds elapsed
Building graph...
	238.40 seconds elapsed
Creating normalization for star=positive...
	251.04 seconds elapsed
Calculating simple probability...
	252.10 seconds elapsed
Calculating advanced probability...
	259.06 seconds elapsed
Calculating combined probability...
	259.29 seconds elapsed
Running evaluation...
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZeJArxfvuV1rAAGT5Xe5Yw	| Rate:1	| Bsum:-0.31	| Score:0.635714285714
	Psim_row[0,42968]: 0.87		|ctpos: 17	|bsum: -2.78	|raterAvg=-0.16
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:vaabk6CYXX1dYVQ1xkyPUg	| Rate:1	| Bsum:-3.72	| Score:0.686086429338
	Psim_row[0,71777]: 0.84		|ctpos: 24	|bsum: -3.72	|raterAvg=-0.16
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:EWMwV5V9BxNs_U6nNVMeqw	| Rate:1	| Bsum:-1.95	| Score:0.749486213414
	Psim_row[0,18834]: 0.82		|ctpos: 29	|bsum: -1.95	|raterAvg=-0.07
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:CtCJiB-BnHpr7ZJcSzEVaQ	| Rate:-1	| Bsum:-6.00	| Score:0.65701754386
	Psim_row[0,16881]: 0.97		|ctpos: 19	|bsum: -6.00	|raterAvg=-0.32
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:qB-qsaSnhbHCt18_AN4Quw	| Rate:1	| Bsum:-4.48	| Score:0.672218182145
	Psim_row[0,65207]: 0.86		|ctpos: 24	|bsum: -4.48	|raterAvg=-0.19
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:-6n29ZcBHteJ9eEexoRQ7g	| Rate:1	| Bsum:-0.90	| Score:0.670868347339
	Psim_row[0,157]: 0.72		|ctpos: 17	|bsum: -0.90	|raterAvg=-0.05
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:dG7KLQ1a584wI5jSADIPIg	| Rate:1	| Bsum:-3.12	| Score:0.617307692308
	Psim_row[0,49767]: 0.86		|ctpos: 13	|bsum: -3.12	|raterAvg=-0.24
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:no_FXjscklz1SEzM_XnVgw	| Rate:-1	| Bsum:-2.84	| Score:0.685708923926
	Psim_row[0,62379]: 0.80		|ctpos: 25	|bsum: -2.84	|raterAvg=-0.11


   260.60 seconds elapsed
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:WJMzIPhMzqpvX1RxLIUc5A	| Rate:1	| Bsum:0.57	| Score:0.653333333333
	Psim_row[0,40310]: 0.62		|ctpos: 15	|bsum: 0.57	|raterAvg=0.04
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:y6sNNP97UCSl_p2o5Wm40A	| Rate:1	| Bsum:-1.75	| Score:0.650285251147
	Psim_row[0,74802]: 0.71		|ctpos: 29	|bsum: -1.75	|raterAvg=-0.06
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:WbDz_bwnLKL42_z9cA1Yzw	| Rate:1	| Bsum:1.37	| Score:0.621666666667
	Psim_row[0,40669]: 0.55		|ctpos: 20	|bsum: 1.37	|raterAvg=0.07
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:LQaA7-XmpjrpiIirO0ajZw	| Rate:-1	| Bsum:-1.54	| Score:0.663467719644
	Psim_row[0,27176]: 0.71		|ctpos: 30	|bsum: -1.54	|raterAvg=-0.05
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:c8Xamwyv5Tyi2VjjyQcwaw	| Rate:1	| Bsum:-0.95	| Score:0.683946726272
	Psim_row[0,48445]: 0.71		|ctpos: 32	|bsum: -0.95	|raterAvg=-0.03
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:2L2BOExBP6lqWyK-gFylBA	| Rate:1	| Bsum:-2.08	| Score:0.635185185185
	Psim_row[0,4136]: 0.87		|ctpos: 9	|bsum: -2.08	|raterAvg=-0.23
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:ASGebKrraHYSBaEcavy3Xg	| Rate:1	| Bsum:-4.90	| Score:0.636696729197
	Psim_row[0,13944]: 0.80		|ctpos: 30	|bsum: -4.90	|raterAvg=-0.16
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:MLPEpxih9E8NySHbM0FSWQ	| Rate:1	| Bsum:-0.92	| Score:0.650101966476
	Psim_row[0,28320]: 0.68		|ctpos: 27	|bsum: -0.92	|raterAvg=-0.03
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:vmy1EtqsNNOe5-JkZJq-9A	| Rate:1	| Bsum:-0.57	| Score:0.711111111111
	Psim_row[0,71997]: 0.90		|ctpos: 3	|bsum: -0.57	|raterAvg=-0.19
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:s93PtWxihLbhK5Jg_FttzA	| Rate:1	| Bsum:-0.09	| Score:0.61862745098
	Psim_row[0,67696]: 0.62		|ctpos: 17	|bsum: -0.09	|raterAvg=-0.01
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:5AKTjYSVTT4z_yWmTMrEXA	| Rate:1	| Bsum:-4.43	| Score:0.630895047413
	Psim_row[0,7558]: 0.79		|ctpos: 28	|bsum: -4.43	|raterAvg=-0.16
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:cgFiAUsYCiw9RBX4SgkZUA	| Rate:1	| Bsum:3.54	| Score:0.655952380952
	Psim_row[0,49111]: 0.43		|ctpos: 16	|bsum: 3.54	|raterAvg=0.22
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:5Ipni4Nk8P-ajGxjFFiY7A	| Rate:-1	| Bsum:1.55	| Score:0.6
	Psim_row[0,7708]: 0.29		|ctpos: 5	|bsum: 1.55	|raterAvg=0.31
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:y8LLDfHfqBjjawjfHfAzTg	| Rate:1	| Bsum:-6.17	| Score:0.662543290043
	Psim_row[0,74836]: 0.92		|ctpos: 24	|bsum: -6.17	|raterAvg=-0.26
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:6O9iAmAv7vUl-Eeqb9bmpw	| Rate:1	| Bsum:3.01	| Score:0.675757575758
	Psim_row[0,9008]: 0.40		|ctpos: 11	|bsum: 3.01	|raterAvg=0.27
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:0mPrp8m_caTxdSGfIxNtTw	| Rate:1	| Bsum:-2.38	| Score:0.702575536062
	Psim_row[0,2235]: 0.78		|ctpos: 30	|bsum: -2.38	|raterAvg=-0.08
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:lg1BrK8zf2DVkUdbwkTkSw	| Rate:1	| Bsum:1.07	| Score:0.691152725002
	Psim_row[0,59822]: 0.66		|ctpos: 30	|bsum: 1.07	|raterAvg=0.04
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:YZyjcslUrQ_1eB8P7DhhYA	| Rate:1	| Bsum:0.53	| Score:0.680357142857
	Psim_row[0,43027]: 0.65		|ctpos: 18	|bsum: 0.53	|raterAvg=0.03
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:EMOFQciQnAtCjZnMs0z4Jw	| Rate:1	| Bsum:0.26	| Score:0.634467120181
	Psim_row[0,18652]: 0.62		|ctpos: 21	|bsum: 0.26	|raterAvg=0.01
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:0Wd7s7bRxLIcaY0Xko-SNA	| Rate:1	| Bsum:0.05	| Score:0.583333333333
	Psim_row[0,1895]: 0.57		|ctpos: 4	|bsum: 0.05	|raterAvg=0.01
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:QY8CBhPwv6dE4onjhj6MDg	| Rate:1	| Bsum:-7.17	| Score:0.65256781345
	Psim_row[0,33414]: 0.92		|ctpos: 27	|bsum: -7.17	|raterAvg=-0.27
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:FOKF8RiKsVEM1mR5L25yPA	| Rate:1	| Bsum:-0.58	| Score:0.661467156032
	Psim_row[0,19892]: 0.68		|ctpos: 28	|bsum: -0.58	|raterAvg=-0.02
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:ZmzjoG4-9Ix50l4mNgB9xg	| Rate:-1	| Bsum:1.35	| Score:0.639944083694
	Psim_row[0,44492]: 0.58		|ctpos: 24	|bsum: 1.35	|raterAvg=0.06
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:GGyHZtnAA5LBgouB-32ARA	| Rate:1	| Bsum:-4.87	| Score:0.700118174643
	Psim_row[0,20990]: 0.84		|ctpos: 34	|bsum: -4.87	|raterAvg=-0.14
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:xx8DVj1NQfJR33B9e8t5vg	| Rate:1	| Bsum:-2.55	| Score:0.625258799172
	Psim_row[0,74609]: 0.74		|ctpos: 23	|bsum: -2.55	|raterAvg=-0.11
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:wzgmxN5nTrCdFBaDDQI2sg	| Rate:1	| Bsum:-2.95	| Score:0.559243697479
	Psim_row[0,73425]: 0.73		|ctpos: 17	|bsum: -2.95	|raterAvg=-0.17
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:_ofwotmGktU48S2RP1kvQA	| Rate:1	| Bsum:-1.18	| Score:0.63783008658
	Psim_row[0,45707]: 0.70		|ctpos: 20	|bsum: -1.18	|raterAvg=-0.06
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:slA5uWvSAe4o362wgJrE6g	| Rate:1	| Bsum:-0.92	| Score:0.66887973138
	Psim_row[0,68430]: 0.70		|ctpos: 26	|bsum: -0.92	|raterAvg=-0.04
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:i3ogCoQD4MY_sR73GCk-BA	| Rate:1	| Bsum:-3.44	| Score:0.680214459509
	Psim_row[0,55481]: 0.80		|ctpos: 29	|bsum: -3.44	|raterAvg=-0.12
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:_zI86PL_WFp5rDMdXBD4wg	| Rate:1	| Bsum:-7.06	| Score:0.615694028194
	Psim_row[0,45911]: 0.89		|ctpos: 26	|bsum: -7.06	|raterAvg=-0.27
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:zgCwHvZ7eHDd6A6hkkTcSQ	| Rate:1	| Bsum:4.10	| Score:0.591770186335
	Psim_row[0,76702]: 0.41		|ctpos: 23	|bsum: 4.10	|raterAvg=0.18
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:jKAek4t57itsB8HncNMNmA	| Rate:1	| Bsum:-1.95	| Score:0.547619047619
	Psim_row[0,56932]: 0.83		|ctpos: 7	|bsum: -1.95	|raterAvg=-0.28
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:XURWSJVRotgVTXDZSfwD_w	| Rate:-1	| Bsum:0.42	| Score:0.666666666667
	Psim_row[0,41768]: 0.25		|ctpos: 1	|bsum: 0.42	|raterAvg=0.42
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:6_XNaQYrW2wTv0ymuOPUyA	| Rate:1	| Bsum:-7.99	| Score:0.626430757181
	Psim_row[0,9260]: 0.88		|ctpos: 31	|bsum: -7.99	|raterAvg=-0.26
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:Eexp976MUmMDECm-r0BxTQ	| Rate:1	| Bsum:-2.32	| Score:0.638559037581
	Psim_row[0,19005]: 0.72		|ctpos: 30	|bsum: -2.32	|raterAvg=-0.08
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:ruYDUD3j1tER8jT_KzUY1Q	| Rate:1	| Bsum:-5.13	| Score:0.626041666667
	Psim_row[0,67413]: 0.95		|ctpos: 16	|bsum: -5.13	|raterAvg=-0.32
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:aatc6tdT8rXUenDEM-L8BQ	| Rate:1	| Bsum:-4.12	| Score:0.63698280828
	Psim_row[0,46637]: 0.80		|ctpos: 26	|bsum: -4.12	|raterAvg=-0.16
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:w8CKYXoowET9XuyjvDecVA	| Rate:-1	| Bsum:0.44	| Score:0.666666666667
	Psim_row[0,72411]: 0.45		|ctpos: 2	|bsum: 0.44	|raterAvg=0.22
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:y5G3nKYTPVv8eWgbsyM7dA	| Rate:-1	| Bsum:-2.67	| Score:0.648148148148
	Psim_row[0,74774]: 0.94		|ctpos: 9	|bsum: -2.67	|raterAvg=-0.30
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:FO8kjwp6sw3e0neHcf2dNQ	| Rate:-1	| Bsum:6.09	| Score:0.554444444444
	Psim_row[0,19885]: 0.15		|ctpos: 15	|bsum: 6.09	|raterAvg=0.41
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:9hVzaBp2yjSWX04GGA0Yqw	| Rate:-1	| Bsum:0.42	| Score:0.555555555556
	Psim_row[0,13035]: 0.42		|ctpos: 3	|bsum: 0.42	|raterAvg=0.14
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:yghonKu_3q4Iu08HbNsyOQ	| Rate:-1	| Bsum:1.37	| Score:0.672222222222
	Psim_row[0,75504]: 0.52		|ctpos: 9	|bsum: 1.37	|raterAvg=0.15
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:HqX-wW-iRspulgRvE7eLiw	| Rate:1	| Bsum:-0.81	| Score:0.674309799677
	Psim_row[0,22880]: 0.71		|ctpos: 24	|bsum: -0.81	|raterAvg=-0.03
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:wxRUJXCIM19yivp0tWDznA	| Rate:1	| Bsum:0.36	| Score:0.618650793651
	Psim_row[0,73370]: 0.60		|ctpos: 22	|bsum: 0.36	|raterAvg=0.02
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:VCy6IWtJ-SR6hY9xrmfF_Q	| Rate:1	| Bsum:1.69	| Score:0.633928571429
	Psim_row[0,38976]: 0.57		|ctpos: 26	|bsum: 1.69	|raterAvg=0.07
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:QCK81l-XmUGU4hlfaYzGCg	| Rate:1	| Bsum:-1.03	| Score:0.616666666667
	Psim_row[0,32995]: 0.88		|ctpos: 4	|bsum: -1.03	|raterAvg=-0.26
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:_iA0u6ZKehTUvPY7Xp4Jbw	| Rate:-1	| Bsum:1.27	| Score:0.677380952381
	Psim_row[0,45578]: 0.55		|ctpos: 10	|bsum: 1.27	|raterAvg=0.13
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:MXqmV0513hptrtjihDdf3Q	| Rate:1	| Bsum:-2.74	| Score:0.636149748361
	Psim_row[0,28557]: 0.73		|ctpos: 28	|bsum: -2.74	|raterAvg=-0.10
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:_3f8o37w8APyUboCgwPkhA	| Rate:1	| Bsum:-3.62	| Score:0.677602610292
	Psim_row[0,44816]: 0.79		|ctpos: 32	|bsum: -3.62	|raterAvg=-0.11
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:bmcdskQfz9utpO_6rkM8ow	| Rate:1	| Bsum:-0.80	| Score:0.638888888889
	Psim_row[0,48041]: 0.73		|ctpos: 9	|bsum: -0.80	|raterAvg=-0.09
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:L-bwqJzTbT7ODisS4sepJg	| Rate:1	| Bsum:-5.20	| Score:0.51369047619
	Psim_row[0,26667]: 0.95		|ctpos: 12	|bsum: -5.20	|raterAvg=-0.43
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:4FHj1h7Uyz1jHH5moXI10g	| Rate:-1	| Bsum:-1.67	| Score:0.5
	Psim_row[0,6406]: 0.83		|ctpos: 5	|bsum: -1.67	|raterAvg=-0.33
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:nt5HVhwaL9VqsnX9-6QBwg	| Rate:1	| Bsum:-2.33	| Score:0.630900272567
	Psim_row[0,62469]: 0.72		|ctpos: 27	|bsum: -2.33	|raterAvg=-0.09
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:C0BCdaiKSzAcNS3BOPn9og	| Rate:1	| Bsum:0.00	| Score:0.833333333333
	Psim_row[0,15811]: 0.83		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:F1isKxH1nJFHhVnExQnQKQ	| Rate:-1	| Bsum:-0.45	| Score:0.5625
	Psim_row[0,19470]: 0.60		|ctpos: 12	|bsum: -0.45	|raterAvg=-0.04
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:hot3KFo0nZc4gjW_OvR9JA	| Rate:1	| Bsum:-2.87	| Score:0.648484848485
	Psim_row[0,55191]: 0.91		|ctpos: 11	|bsum: -2.87	|raterAvg=-0.26
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:ojisz00vtmRfIA_9VrLBaA	| Rate:1	| Bsum:-4.35	| Score:0.526388888889
	Psim_row[0,63513]: 0.89		|ctpos: 12	|bsum: -4.35	|raterAvg=-0.36
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:EySCN4m7vO-dFZ22V40NYw	| Rate:-1	| Bsum:-4.95	| Score:0.54298245614
	Psim_row[0,19387]: 0.80		|ctpos: 19	|bsum: -4.95	|raterAvg=-0.26
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:Pt5AYjhzoU93biVeVahLKw	| Rate:1	| Bsum:-1.63	| Score:0.670056795057
	Psim_row[0,32597]: 0.74		|ctpos: 24	|bsum: -1.63	|raterAvg=-0.07
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:AOzZOE3D5G6B7QHBU1QS-w	| Rate:1	| Bsum:-3.02	| Score:0.537878787879
	Psim_row[0,13890]: 0.81		|ctpos: 11	|bsum: -3.02	|raterAvg=-0.27
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:83xhY3JME-4yEK6qQCJtiw	| Rate:1	| Bsum:0.00	| Score:0.444444444444
	Psim_row[0,11072]: 0.44		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:oo7VmDn-qmEApGmZn2fRig	| Rate:1	| Bsum:-5.42	| Score:0.641335734921
	Psim_row[0,63578]: 0.83		|ctpos: 29	|bsum: -5.42	|raterAvg=-0.19
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:4DgDJJy9SHEmrandF66Ohg	| Rate:-1	| Bsum:-0.39	| Score:0.583333333333
	Psim_row[0,6379]: 0.71		|ctpos: 3	|bsum: -0.39	|raterAvg=-0.13
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:kFmud3f8H8GSO8eeHDNfrA	| Rate:1	| Bsum:-5.02	| Score:0.597761904762
	Psim_row[0,58089]: 0.80		|ctpos: 25	|bsum: -5.02	|raterAvg=-0.20
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:Ax2VRlmMuT1RsSvQHsOJTg	| Rate:1	| Bsum:-7.26	| Score:0.674436028444
	Psim_row[0,14544]: 0.90		|ctpos: 32	|bsum: -7.26	|raterAvg=-0.23
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:HqMzMILDbjrLEvORISaZAQ	| Rate:1	| Bsum:-4.25	| Score:0.571428571429
	Psim_row[0,22878]: 0.88		|ctpos: 14	|bsum: -4.25	|raterAvg=-0.30
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:EjfF-4aI0rhtAHwXFRsVrQ	| Rate:1	| Bsum:0.68	| Score:0.660052910053
	Psim_row[0,19090]: 0.62		|ctpos: 18	|bsum: 0.68	|raterAvg=0.04
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:wgP52y-7FkrsZVVHGomoog	| Rate:1	| Bsum:-2.73	| Score:0.690797863605
	Psim_row[0,73074]: 0.79		|ctpos: 27	|bsum: -2.73	|raterAvg=-0.10
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:Lq6CDJ2yHmMs4N7jscQhHQ	| Rate:1	| Bsum:2.39	| Score:0.670363408521
	Psim_row[0,27697]: 0.54		|ctpos: 19	|bsum: 2.39	|raterAvg=0.13
